1,32,47,50,110,150,260,296,318,344,356,364,367,377,380,457,480,527,588,589,590,592,593,608,648,780,858,1196,1198,1210,1270,1580,2028,2571,2762,2858,2959,3578,4226,4306,4993,5952,7153
1,4,0,5,5,4,0,5,3,0,0,4,0,4,0,0,5,4,5,0,0,4,4,4,5,3,3,0,5,5,5,5,3,4,5,0,5,5,5,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,2,2,0,0,0,5,1,0,0,0,0,0,0,0,5,0,0,4,0,0,0,5,5,3,0,0,5,3,0,0,3,0,1,4,5,2,0,2,0,0,0,0
5,4,0,0,4,4,3,0,5,3,3,0,3,4,0,2,4,0,5,4,3,5,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,0,4,4,1,5,4,0,2,5,3,5,5,4,5,4,5,5,3,5,3,5,3,4,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,4,0,0,4,0,4,5,0,0,0,5,0,0,0,3,0,5,0,3,2,0,3,5,0,4,4,0,4,0,4,5,0,0,0,4,4,0,1,0,4,4,4,4
8,0,3,4,5,3,4,0,4,5,0,3,5,3,4,5,3,4,5,0,0,5,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,5,5,0
10,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,4,4,4,4
11,0,0,0,0,5,5,0,0,4,0,5,0,0,3,4,5,4,0,0,4,0,0,5,0,4,4,0,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0
13,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,5,0,0,0,0,0
14,0,4,5,0,5,4,0,3,3,2,4,0,1,3,0,0,3,3,0,0,4,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,2,0,3,0,0,0,5,4,5,0,5,3,0,0,0,0,0,5,3,5,0,0,0,0,0,3,4,5,4,5,5,0,3,4,3,4,2,5,1,3,3,3,0
16,0,0,3,4,0,0,3,3,4,0,3,0,0,0,0,0,0,4,0,0,0,0,3,4,0,0,2,3,3,0,0,0,0,3,3,3,3,0,4,0,3,3,3
17,4,0,4,4,4,3,5,5,5,0,5,0,0,0,0,0,4,4,0,4,4,4,4,0,0,4,5,5,4,5,4,0,4,5,4,4,4,0,4,0,4,5,4
18,3,4,4,5,4,0,4,4,5,2,4,3,2,2,2,3,3,4,3,4,4,0,4,4,3,4,4,4,4,4,4,3,4,4,4,0,4,4,4,4,4,3,4
19,4,4,3,0,0,0,4,0,0,2,2,3,4,4,3,4,2,0,3,5,0,5,0,0,3,0,0,4,5,3,4,2,0,4,4,4,5,3,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,5,5,5,0
21,3,0,0,0,0,0,4,3,0,0,4,4,3,0,0,0,4,0,4,3,0,3,0,0,4,3,2,4,4,4,5,4,0,4,0,2,2,2,0,4,1,2,1
22,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,4,3,3,1,0,1
23,0,3,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
24,0,3,0,4,0,0,0,4,4,0,4,0,0,0,0,3,0,0,0,0,0,0,4,4,0,3,0,0,4,0,0,4,4,4,0,0,0,4,0,0,0,0,0
27,3,0,0,0,0,0,4,0,0,0,5,4,4,0,0,0,4,0,0,0,4,0,0,0,4,3,0,4,5,4,5,3,0,0,0,0,0,0,0,0,0,0,0
28,0,3,3,3,3,0,4,4,3,0,4,0,0,1,0,3,2,3,0,4,4,2,2,3,0,3,4,4,2,4,0,3,3,4,3,4,3,4,3,0,3,3,3
29,0,0,0,3,0,4,0,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,5,0,0,0,0,5,0,0,0,0,0
30,0,0,0,0,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,5,5,0,0,0,5,0,0,0,0,0,0,5,5,5
31,5,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,5,0,0,0,0,0,5,4,0,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0
32,3,4,0,5,0,0,5,5,5,0,0,0,0,0,0,0,0,4,0,0,0,5,5,5,3,3,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,3,3,0,5,5,3,0,5,4,0,5,0,0,0,0,5,0,5,5,4,0,0,5,4,0,0,0,0,0,5,0,3,5,5,4,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,4,0,4,0,0,4,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,2,0,3,3,0,4,0,4,3,0,1,0
